country,House,Percent Women
Costa Rica,lower_single_house_percent_w,47.37
Sweden,lower_single_house_percent_w,46.13
Senegal,lower_single_house_percent_w,44.24
Slovenia,lower_single_house_percent_w,40.0
Serbia,lower_single_house_percent_w,38.55
Australia,lower_single_house_percent_w,38.41
France,lower_single_house_percent_w,37.26
Portugal,lower_single_house_percent_w,36.96
Angola,lower_single_house_percent_w,33.64
Nepal,lower_single_house_percent_w,33.58
Italy,lower_single_house_percent_w,32.25
Grenada,lower_single_house_percent_w,31.25
Guinea,lower_single_house_percent_w,29.63
Colombia,lower_single_house_percent_w,28.88
Malta,lower_single_house_percent_w,27.85
Philippines,lower_single_house_percent_w,27.33
Barbados,lower_single_house_percent_w,26.67
Czech Republic,lower_single_house_percent_w,25.5
Kenya,lower_single_house_percent_w,23.43
Burkina Faso,lower_single_house_percent_w,19.72
India,lower_single_house_percent_w,14.94
Congo,lower_single_house_percent_w,14.57
Sao Tome and Principe,lower_single_house_percent_w,14.55
Hungary,lower_single_house_percent_w,14.07
Nauru,lower_single_house_percent_w,10.53
Japan,lower_single_house_percent_w,9.91
Saint Kitts and Nevis,lower_single_house_percent_w,9.09
Gambia The,lower_single_house_percent_w,8.62
Algeria,lower_single_house_percent_w,8.11
Lebanon,lower_single_house_percent_w,6.25
Kuwait,lower_single_house_percent_w,4.0
Papua New Guinea,lower_single_house_percent_w,1.74
Sweden,lower_single_house_percent_w,46.42
Australia,lower_single_house_percent_w,38.41
France,lower_single_house_percent_w,37.26
Portugal,lower_single_house_percent_w,36.96
Serbia,lower_single_house_percent_w,36.55
Saint Kitts and Nevis,lower_single_house_percent_w,31.25
Latvia,lower_single_house_percent_w,30.0
Guinea,lower_single_house_percent_w,29.63
Colombia,lower_single_house_percent_w,28.88
Barbados,lower_single_house_percent_w,26.67
Lesotho,lower_single_house_percent_w,26.45
Czech Republic,lower_single_house_percent_w,25.5
Bulgaria,lower_single_house_percent_w,24.17
Kenya,lower_single_house_percent_w,23.43
Brazil,lower_single_house_percent_w,17.74
Bosnia and Herzegovina,lower_single_house_percent_w,16.67
India,lower_single_house_percent_w,14.94
Congo,lower_single_house_percent_w,14.57
Hungary,lower_single_house_percent_w,14.07
Jordan,lower_single_house_percent_w,12.31
Nauru,lower_single_house_percent_w,10.53
Japan,lower_single_house_percent_w,9.91
Kuwait,lower_single_house_percent_w,6.25
Lebanon,lower_single_house_percent_w,6.25
Vanuatu,lower_single_house_percent_w,1.92
Papua New Guinea,lower_single_house_percent_w,1.74
Denmark,lower_single_house_percent_w,43.58
Slovenia,lower_single_house_percent_w,40.0
Nepal,lower_single_house_percent_w,33.09
Equatorial Guinea,lower_single_house_percent_w,31.0
Latvia,lower_single_house_percent_w,30.0
Guinea,lower_single_house_percent_w,29.63
Colombia,lower_single_house_percent_w,28.88
United States of America,lower_single_house_percent_w,28.7
Barbados,lower_single_house_percent_w,26.67
Lesotho,lower_single_house_percent_w,26.45
Israel,lower_single_house_percent_w,23.33
Bahrain,lower_single_house_percent_w,20.0
Burkina Faso,lower_single_house_percent_w,16.9
Bosnia and Herzegovina,lower_single_house_percent_w,16.67
