region,2022_rank,country,regime_type,2022,2021,2020,2019,2018,2017,2016,2015,2014,2013,2012,2011,2010,2008,2006,five_year_mean
North America,12,Canada,Full democracy,8.88,8.87,9.24,9.22,9.15,9.15,9.15,9.08,9.08,9.08,9.08,9.08,9.08,9.07,9.07,9.072
North America,30,United States,Flawed democracy,7.85,7.85,7.92,7.96,7.96,7.98,7.98,8.05,8.11,8.11,8.11,8.11,8.18,8.22,8.22,7.9079999999999995
Western Europe,20,Austria,Full democracy,8.2,8.07,8.16,8.29,8.29,8.42,8.41,8.54,8.54,8.48,8.62,8.49,8.49,8.49,8.69,8.202
Western Europe,36,Belgium,Flawed democracy,7.64,7.51,7.51,7.64,7.78,7.78,7.77,7.93,7.93,8.05,8.05,8.05,8.05,8.16,8.15,7.616
Western Europe,37,Cyprus,Flawed democracy,7.38,7.43,7.56,7.59,7.59,7.59,7.65,7.53,7.4,7.29,7.29,7.29,7.29,7.7,7.6,7.51
Western Europe,6,Denmark,Full democracy,9.28,9.09,9.15,9.22,9.22,9.22,9.2,9.11,9.11,9.38,9.52,9.52,9.52,9.52,9.52,9.191999999999998
Western Europe,5,Finland,Full democracy,9.29,9.27,9.2,9.25,9.14,9.03,9.03,9.03,9.03,9.03,9.06,9.06,9.19,9.25,9.25,9.23
Western Europe,22,France,Full democracy,8.07,7.99,7.99,8.12,7.8,7.8,7.92,7.92,8.04,7.92,7.88,7.77,7.77,8.07,8.07,7.994
Western Europe,14,Germany,Full democracy,8.8,8.67,8.67,8.68,8.68,8.61,8.63,8.64,8.64,8.31,8.34,8.34,8.38,8.82,8.82,8.7
Western Europe,25,Greece,Flawed democracy,7.97,7.56,7.39,7.43,7.29,7.29,7.23,7.45,7.45,7.65,7.65,7.65,7.92,8.13,8.13,7.5280000000000005
Western Europe,3,Iceland,Full democracy,9.52,9.18,9.37,9.58,9.58,9.58,9.5,9.58,9.58,9.65,9.65,9.65,9.65,9.65,9.71,9.446
Western Europe,8,Ireland,Full democracy,9.13,9.0,9.05,9.24,9.15,9.15,9.15,8.85,8.72,8.68,8.56,8.56,8.79,9.01,9.01,9.114
Western Europe,34,Italy,Flawed democracy,7.69,7.68,7.74,7.52,7.71,7.98,7.98,7.98,7.85,7.85,7.74,7.74,7.83,7.98,7.73,7.667999999999999
Western Europe,13,Luxembourg,Full democracy,8.81,8.68,8.68,8.81,8.81,8.81,8.81,8.88,8.88,8.88,8.88,8.88,8.88,9.1,9.1,8.758000000000001
Western Europe,33,Malta,Flawed democracy,7.7,7.57,7.68,7.95,8.21,8.15,8.39,8.39,8.39,8.28,8.28,8.28,8.28,8.39,8.39,7.822
Western Europe,9,Netherlands,Full democracy,9.0,8.88,8.96,9.01,8.89,8.89,8.8,8.92,8.92,8.84,8.99,8.99,8.99,9.53,9.66,8.948
Western Europe,1,Norway,Full democracy,9.81,9.75,9.81,9.87,9.87,9.87,9.93,9.93,9.93,9.93,9.93,9.8,9.8,9.68,9.55,9.822
Western Europe,28,Portugal,Flawed democracy,7.95,7.82,7.9,8.03,7.84,7.84,7.86,7.79,7.79,7.65,7.92,7.81,8.02,8.05,8.16,7.908000000000001
Western Europe,22,Spain,Full democracy,8.07,7.94,8.12,8.29,8.08,8.08,8.3,8.3,8.05,8.02,8.02,8.02,8.16,8.45,8.34,8.1
Western Europe,4,Sweden,Full democracy,9.39,9.26,9.26,9.39,9.39,9.39,9.39,9.45,9.73,9.73,9.73,9.5,9.5,9.88,9.88,9.338
Western Europe,7,Switzerland,Full democracy,9.14,8.9,8.83,9.03,9.03,9.03,9.09,9.09,9.09,9.09,9.09,9.09,9.09,9.15,9.02,8.986
Western Europe,103,Turkey,Hybrid regime,4.35,4.35,4.48,4.09,4.37,4.88,5.04,5.12,5.12,5.63,5.76,5.73,5.73,5.69,5.7,4.328
Western Europe,18,United Kingdom,Full democracy,8.28,8.1,8.54,8.52,8.53,8.53,8.36,8.31,8.31,8.31,8.21,8.16,8.16,8.15,8.08,8.394
Central and Eastern Europe,64,Albania,Flawed democracy,6.41,6.11,6.08,5.89,5.98,5.98,5.91,5.91,5.67,5.67,5.67,5.81,5.86,5.91,5.91,6.094
Central and Eastern Europe,82,Armenia,Hybrid regime,5.63,5.49,5.35,5.54,4.79,4.11,3.88,4.0,4.13,4.02,4.09,4.09,4.09,4.09,4.15,5.359999999999999
Central and Eastern Europe,134,Azerbaijan,Authoritarian,2.87,2.68,2.68,2.75,2.65,2.65,2.65,2.71,2.83,3.06,3.15,3.15,3.15,3.19,3.31,2.726
Central and Eastern Europe,153,Belarus,Authoritarian,1.99,2.41,2.59,2.48,3.13,3.13,3.54,3.62,3.69,3.04,3.04,3.16,3.34,3.34,3.34,2.5200000000000005
Central and Eastern Europe,97,Bosnia and Herzegovina,Hybrid regime,5.0,5.04,4.84,4.86,4.98,4.87,4.87,4.83,4.78,5.02,5.11,5.24,5.32,5.7,5.78,4.944
Central and Eastern Europe,57,Bulgaria,Flawed democracy,6.53,6.64,6.71,7.03,7.03,7.03,7.01,7.14,6.73,6.83,6.72,6.78,6.84,7.02,7.1,6.787999999999999
Central and Eastern Europe,59,Croatia,Flawed democracy,6.5,6.5,6.5,6.57,6.57,6.63,6.75,6.93,6.93,6.93,6.93,6.73,6.81,7.04,7.04,6.5280000000000005
Central and Eastern Europe,25,Czech Republic,Flawed democracy,7.97,7.74,7.67,7.69,7.69,7.62,7.82,7.94,7.94,8.06,8.19,8.19,8.19,8.19,8.17,7.752000000000001
Central and Eastern Europe,27,Estonia,Flawed democracy,7.96,7.84,7.84,7.9,7.97,7.79,7.85,7.85,7.74,7.61,7.61,7.61,7.68,7.68,7.74,7.901999999999999
Central and Eastern Europe,90,Georgia,Hybrid regime,5.2,5.12,5.31,5.42,5.5,5.93,5.93,5.88,5.82,5.95,5.53,4.74,4.59,4.62,4.9,5.31
